==4590== Memcheck, a memory error detector
==4590== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==4590== Using Valgrind-3.16.1 and LibVEX; rerun with -h for copyright info
==4590== Command: ./cub3d maps/map2.cub
==4590== Parent PID: 4336
==4590== 
==4590== Invalid read of size 8
==4590==    at 0x4884EFC: XDestroyWindow (in /usr/lib/x86_64-linux-==4322== Invalid read of size 8
==4322== 136 bytes in 1 blocks are still reachable in loss record 9 of 9
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51459FF: XShmCreateImage (in /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0)
==4322==    by 0x114742: mlx_int_new_xshm_image (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x114A2E: mlx_new_image (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1152B7: mlx_int_parse_xpm (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1156ED: mlx_xpm_file_to_image (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111560: easter_egg (map_portal.c:17)
==4322==    by 0x1124D7: create_cube (init_cub3d.c:23)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== LEAK SUMMARY:
==4322==    definitely lost: 0 bytes in 0 blocks
==4322==    indirectly lost: 0 bytes in 0 blocks
==4322==      possibly lost: 0 bytes in 0 blocks
==4322==    still reachable: 474 bytes in 9 blocks
==4322==         suppressed: 0 bytes in 0 blocks
==4322== 
==4322== For lists of detected and suppressed errors, rerun with: -s
==4322== ERROR SUMMARY: 38 errors from 32 contexts (suppressed: 1 from 1)
